"Model","Participant","Location","Study","HPPprior","HPP","totalStudies","Item","LookingTime","LogLookingTime","ItemCenter","ItemNovel",".fitted",".resid",".scresid",".fittedExp"
"Raw","SS2F8.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",4053.5,8.30733598442776,0.5,0,5136.12439538055,-1082.62439538055,-0.826351502700046,Inf
"Raw","SS2M1.B","Wisconsin","Saffran & Wilson (2003)",4,5,5,"Familiar",5165,8.54966038155374,-0.5,-1,4864.73330342207,300.266696577933,0.229189215564217,Inf
"Raw","SS2M1.B","Wisconsin","Saffran & Wilson (2003)",4,5,5,"Novel",5928.5,8.68752650889813,0.5,0,6552.06820303414,-623.568203034138,-0.475960567498664,Inf
"Raw","SS2M10.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",5634,8.63657494843632,-0.5,-1,6259.45928584189,-625.459285841886,-0.477404003584698,Inf
"Raw","SS2M10.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",6546.5,8.78668583466781,0.5,0,6341.45417178876,205.045828211239,0.156508507463637,Inf
"Raw","SS2M13.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",13156.5,9.48467121205955,-0.5,-1,9888.72682967575,3267.77317032425,2.49424387747252,Inf
"Raw","SS2M13.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7003.5,8.8541653030791,0.5,0,9168.05170879003,-2164.55170879003,-1.65217093283941,Inf
"Raw","SS2M15.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",5688.5,8.64620187197977,-0.5,-1,5994.56931031178,-306.069310311779,-0.233618266488075,Inf
"Raw","SS2M15.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",4595,8.43272403478979,0.5,0,5273.89418942606,-678.894189426057,-0.518190090672539,Inf
"Raw","SS2M17.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",10391.5,9.24874344325913,-0.5,-1,9313.7315649258,1077.7684350742,0.822645018610706,Inf
"Raw","SS2M17.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",7085,8.86573515212478,0.5,0,7790.38643720748,-705.386437207483,-0.538411239260631,Inf
"Raw","SS2M18.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",9680,9.17781718027062,-0.5,-1,8193.230920907,1486.769079093,1.13482927959018,Inf
"Raw","SS2M18.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",7405,8.9099107267019,0.5,0,8275.22580685388,-870.225806853876,-0.66423073990429,Inf
"Raw","SS2M19.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",8078.5,8.99696149071688,-0.5,-1,7141.6145422785,936.885457721504,0.715111084831824,Inf
"Raw","SS2M19.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",3889,8.26590733415575,0.5,0,5618.26941456018,-1729.26941456018,-1.31992626934361,Inf
"Raw","SS2M2.A","Wisconsin","Saffran & Wilson (2003)",3,4,4,"Familiar",4985,8.51418868239594,-0.5,-1,5442.43074437359,-457.43074437359,-0.349150254333079,Inf
"Raw","SS2M2.A","Wisconsin","Saffran & Wilson (2003)",3,4,4,"Novel",6348.5,8.75597384350985,0.5,0,6327.09563715306,21.4043628469371,0.0163376397930569,Inf
"Raw","SS2M2.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",5697.5,8.64778276111984,-0.5,-1,5996.14645100711,-298.646451007113,-0.22795250561393,Inf
"Raw","SS2M2.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",4590,8.43163530305459,0.5,0,5275.47133012139,-685.471330121391,-0.523210326795288,Inf
"Raw","SS2M24.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",7537.5,8.92764584103544,-0.5,-1,7181.04305966182,356.456940338181,0.272078413855413,Inf
"Raw","SS2M24.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",4530,8.41847721847708,0.5,0,5657.6979319435,-1127.6979319435,-0.860755479582262,Inf
"Raw","SS2M25.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",5707.5,8.64953637840395,-0.5,-1,6893.21488276356,-1185.71488276356,-0.905038976884552,Inf
"Raw","SS2M25.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",5630,8.63586472113374,0.5,0,5369.86975504524,260.130244954763,0.198553644027705,Inf
"Raw","SS2M27.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",8417.5,9.03806815103523,-0.5,-1,8138.49494303001,279.005056969991,0.212960514349966,Inf
"Raw","SS2M27.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7303.5,8.89610896429087,0.5,0,7417.81982214429,-114.319822144286,-0.0872586625799489,Inf
"Raw","SS2M28.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",8960,9.10052550596898,-0.5,-1,9922.90215849815,-962.902158498153,-0.734969255286706,Inf
"Raw","SS2M28.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",10061.5,9.21647153790642,0.5,0,8399.55703077984,1661.94296922016,1.26853696986397,Inf
"Raw","SS2M4.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",9695,9.17936556767675,-0.5,-1,9239.73343354624,455.266566453758,0.347498368707932,Inf
"Raw","SS2M4.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",8819,9.08466376388818,0.5,0,8519.05831266052,299.94168733948,0.228941140725212,Inf
"Raw","SS2M5.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",9432.5,9.15191645183847,-0.5,-1,8770.66155798578,661.838442014225,0.505171685985209,Inf
"Raw","SS2M5.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",9117,9.1178960815849,0.5,0,8852.65644393265,264.343556067348,0.201769603305995,Inf
"Raw","SS2M7.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",7393,8.9082888855571,-0.5,-1,8222.01373859682,-829.013738596825,-0.632774165787816,Inf
"Raw","SS2M7.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",9765,9.18655984331078,0.5,0,8304.0086245437,1460.9913754563,1.1151535321867,Inf
"Raw","SS2M7.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",4634,8.44117570499232,-0.5,-1,4931.30967778462,-297.309677784624,-0.226932165996713,Inf
"Raw","SS2M7.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",4178,8.33758794211651,0.5,0,5013.3045637315,-835.304563731501,-0.637575861394754,Inf
"Raw","SS2M9.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",5957.5,8.6924062089729,-0.5,-1,6335.5563243917,-378.0563243917,-0.288564910507603,Inf
"Raw","SS2M9.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",6416,8.76655014954635,0.5,0,6417.55121033858,-1.55121033857631,-0.00118401635854123,Inf
"Raw","G3M2.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",7633,8.94023623179847,-0.5,-1,5898.37794886757,1734.62205113243,1.32401185922479,Inf
"Raw","G3M2.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5457,8.60465446718623,0.5,0,6840.12402036363,-1383.12402036363,-1.05571850913839,Inf
"Raw","G3M9.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Familiar",5805,8.66647489413199,-0.5,-1,4705.49210057575,1099.50789942425,0.839238436522043,Inf
"Raw","G3M9.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Novel",4732,8.46210322509828,0.5,0,6022.59702068649,-1290.59702068649,-0.985093991946862,Inf
"Raw","G3M11.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",4104,8.31971738685061,-0.5,-1,4675.6996248107,-571.699624810699,-0.436370033846606,Inf
"Raw","G3M11.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5885,8.68016201969438,0.5,0,5617.44569630676,267.554303693244,0.204220320412288,Inf
"Raw","G3F4.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",6389,8.76233304060234,-0.5,-1,6504.78854622309,-115.788546223088,-0.0883797183724732,Inf
"Raw","G3F4.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",8239,9.01663425631559,0.5,0,7446.53461771914,792.465382280855,0.604877335371112,Inf
"Raw","G3M13.P","Wisconsin","Saffran et al. (2008)",5,6,6,"Familiar",3552,8.17526610411206,-0.5,-1,3728.328132652,-176.328132652001,-0.134588706856228,Inf
"Raw","G3M13.P","Wisconsin","Saffran et al. (2008)",5,6,6,"Novel",5924,8.68676717538769,0.5,0,6171.5095986068,-247.509598606798,-0.188920487672475,Inf
"Raw","G3F9.P","Wisconsin","Saffran et al. (2008)",3,4,4,"Familiar",4962,8.50956416425175,-0.5,-1,5566.04343760744,-604.043437607436,-0.461057597161894,Inf
"Raw","G3F9.P","Wisconsin","Saffran et al. (2008)",3,4,4,"Novel",8230,9.01554129367111,0.5,0,7258.50720633286,971.492793667136,0.741526362545075,Inf
"Raw","G3M19.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",3197,8.06996814905984,-0.5,-1,4116.60324831517,-919.603248315168,-0.701919824987838,Inf
"Raw","G3M19.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5374,8.58932778917544,0.5,0,5058.34931981123,315.650680188774,0.240931587183197,Inf
"Raw","G3F14.P","Wisconsin","Saffran et al. (2008)",3,4,4,"Familiar",3372,8.12326131912175,-0.5,-1,3389.58927804796,-17.5892780479649,-0.0134256408855774,Inf
"Raw","G3F14.P","Wisconsin","Saffran et al. (2008)",3,4,4,"Novel",4300,8.36637030168165,0.5,0,5082.05304677339,-782.053046773392,-0.596929750659441,Inf
"Raw","G3F18.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",5848,8.67385500142962,-0.5,-1,5334.94443545987,513.055564540128,0.391607872993964,Inf
"Raw","G3F18.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5813,8.66785206770135,0.5,0,6276.69050695593,-463.690506955929,-0.353928240344232,Inf
"Raw","G3F20.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Familiar",4313,8.36938899664784,-0.5,-1,4712.54134342346,-399.541343423462,-0.304964113997004,Inf
"Raw","G3F20.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Novel",5297,8.57489590154453,0.5,0,5278.92856630484,18.0714336951642,0.0137936632997208,Inf
"Raw","G3M31.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Familiar",3652,8.20303024171486,-0.5,-1,4164.13855690272,-512.138556902715,-0.390907934361141,Inf
"Raw","G3M31.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Novel",5512,8.61468281269349,0.5,0,5481.24347701346,30.7565229865413,0.0234760080192198,Inf
"Raw","G3M27.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Familiar",3425,8.13885675069633,-0.5,-1,4201.54775813559,-776.547758135586,-0.59272764367011,Inf
"Raw","G3M27.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Novel",4889,8.49474306257865,0.5,0,4767.93498101696,121.065018983039,0.0924071735201185,Inf
"Log-transformed","baby50996","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,3,"Familiar",6541,8.78584533796121,-0.5,-1,8.72930053597189,0.0565448019893253,0.278745327214945,6181.40292973088
"Log-transformed","baby50996","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,3,"Novel",4770.83,8.47027557293829,0.5,0,8.63202835453045,-0.161752781592165,-0.797382437405077,5608.44263344364
"Log-transformed","baby51010","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",7654.67,8.94307119808353,-0.5,-1,8.91820562826116,0.0248655698223725,0.122578223862766,7466.67920385366
"Log-transformed","baby51010","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",6785.17,8.82249462722407,0.5,0,8.82093344681972,0.00156118040434805,0.00769605210985991,6774.58538994854
"Log-transformed","baby51274","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,3,"Familiar",3580.25,8.18318790935881,-0.5,-1,8.48428432979837,-0.301096420439558,-1.48429594385206,4838.13371753207
"Log-transformed","baby51274","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,3,"Novel",4501.5,8.41216595354853,0.5,0,8.38701214835693,0.0251538051915965,0.123999119497424,4389.68236113503
"Log-transformed","baby51689","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Familiar",7520.67,8.92541050871978,-0.5,-1,8.80234680190012,0.123063706819657,0.60665935716258,6649.83154599759
"Log-transformed","baby51689","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Novel",5052.83,8.52770376134579,0.5,0,8.70507462045868,-0.177370859112896,-0.874373884466938,6033.45214213613
"Log-transformed","baby52110","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",8974.83,9.10217927167291,-0.5,-1,9.18507532568552,-0.0828960540126076,-0.40864742447828,9750.51444008408
"Log-transformed","baby52110","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",11885.67,9.38308875178551,0.5,0,9.08780314424408,0.295285607541427,1.45565074772987,8846.72969962116
"Log-transformed","baby53657","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,3,"Familiar",9755.17,9.1855526798659,-0.5,-1,8.9359619019918,0.249590777874092,1.2303918415256,7600.44366840171
"Log-transformed","baby53657","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,3,"Novel",5585.33,8.62789879659749,0.5,0,8.83868972055037,-0.210790923952876,-1.03912266033361,6895.95109516777
"Log-transformed","baby53858","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",5321.17,8.5794484829678,-0.5,-1,8.59524883655364,-0.0158003535858402,-0.0778900018294929,5405.91409781397
"Log-transformed","baby53858","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",4085.33,8.31515778738504,0.5,0,8.49797665511221,-0.182818867727171,-0.901230587301314,4904.83462145605
"Log-transformed","baby53918","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",8838.67,9.08689169182389,-0.5,-1,8.86962423601596,0.217267455807933,1.07104960901223,7112.60780911456
"Log-transformed","baby53918","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",5154.67,8.54765837888307,0.5,0,8.77235205457452,-0.224693675691455,-1.1076581745846,6453.33321983251
"Log-transformed","baby54153","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",5755.17,8.65785386025054,-0.5,-1,8.8617850332101,-0.203931172959553,-1.00530658055306,7057.0686099643
"Log-transformed","baby54153","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",7750.83,8.95555521338714,0.5,0,8.76451285176866,0.191042361618477,0.941769424027895,6402.94200348849
"Log-transformed","baby54163","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",6388,8.7621765093349,-0.5,-1,8.83796400250245,-0.0757874931675424,-0.373604802538263,6890.94839449507
"Log-transformed","baby54163","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",6548.5,8.78699129476946,0.5,0,8.74069182106101,0.0462994737084479,0.228239581618439,6252.21963361459
"Log-transformed","baby54177","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Familiar",5053,8.52773740529191,-0.5,-1,8.55441134918512,-0.0266739438932113,-0.131492850926066,5189.59713163764
"Log-transformed","baby54177","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Novel",3853.5,8.25673710521805,0.5,0,8.45713916774368,-0.200402062525635,-0.987909348480938,4708.56828689868
"Log-transformed","baby54295","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Familiar",7073.83,8.86415733781141,-0.5,-1,8.8618063300747,0.00235100773670815,0.0115896138601263,7057.21890499939
"Log-transformed","baby54295","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Novel",6306.33,8.74930916984901,0.5,0,8.76453414863326,-0.0152249787842571,-0.075053613130691,6403.07836752947
"Log-transformed","baby54489","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Familiar",6584.83,8.79252379759509,-0.5,-1,8.93891764969457,-0.146393852099488,-0.721668495955324,7622.94189547657
"Log-transformed","baby54489","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Novel",8340.67,9.02889882785747,0.5,0,8.84164546825314,0.187253359604329,0.923091020901623,6916.36393952333
"Log-transformed","baby54607","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",1,2,2,"Familiar",5616.33,8.63343370466307,-0.5,-1,8.65262463445201,-0.0191909297889445,-0.0946043104826552,5725.15346657619
"Log-transformed","baby54607","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",1,2,2,"Novel",5303,8.57602797713713,0.5,0,8.65973732380913,-0.0837093466719985,-0.41265666176425,5766.01986742599
"Log-transformed","baby54711","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",16625.5,9.71869294025977,-0.5,-1,9.50989784807591,0.208795092183868,1.02928393493454,13492.6159494183
"Log-transformed","baby54711","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",15406.83,9.64256619657529,0.5,0,9.41262566663447,0.229940529940821,1.1335232594931,12241.9721522172
"Log-transformed","baby54916","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",9547.33,9.16401681323285,-0.5,-1,9.04006606718474,0.123950746048102,0.611032138236817,8434.33427031907
"Log-transformed","baby54916","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",7556.67,8.93018589594497,0.5,0,8.94279388574331,-0.0126079897983384,-0.0621528083611293,7652.54755985171
"Log-transformed","baby54953","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",9747,9.18471482433721,-0.5,-1,9.03268558963681,0.152029234700404,0.74944888445806,8372.31400671425
"Log-transformed","baby54953","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",7256,8.88958399179497,0.5,0,8.93541340819537,-0.0458294164003963,-0.225922369893701,7596.27601526987
"Log-transformed","baby54965","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",9526.5,9.16183266791114,-0.5,-1,9.0287379428748,0.133094725036338,0.656108632016097,8339.3282193907
"Log-transformed","baby54965","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",7345.33,8.90182001612153,0.5,0,8.93146576143336,-0.0296457453118375,-0.146142752061261,7566.34771290451
"Log-transformed","baby55012","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",1,2,2,"Familiar",5160.83,8.54885269825338,-0.5,-1,8.66886977577757,-0.120017077524196,-0.59164058178467,5818.91894841701
"Log-transformed","baby55012","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",1,2,2,"Novel",6029.5,8.70441936754365,0.5,0,8.67598246513469,0.0284369024089575,0.140183595805336,5860.45465145916
"Log-transformed","baby55015","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Familiar",8689,9.06981313683921,-0.5,-1,9.00663624643591,0.0631768904032928,0.31143911320466,8157.03681372799
"Log-transformed","baby55015","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,2,"Novel",7587.33,8.93423502984492,0.5,0,8.90936406499448,0.0248709648504466,0.122604819390789,7400.95307630643
"Log-transformed","baby55348","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",6477.67,8.77611615678505,-0.5,-1,8.79219631596429,-0.0160801591792392,-0.0792693417324482,6582.673942187
"Log-transformed","baby55348","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",5708,8.64962397859673,0.5,0,8.69492413452285,-0.0453001559261228,-0.223313308072048,5972.51944244758
"Log-transformed","baby55503","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",4452.5,8.40122101516382,-0.5,-1,8.73827430388483,-0.337053288721016,-1.66155023889109,6237.1230407499
"Log-transformed","baby55503","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",7180.33,8.87910062198888,0.5,0,8.6410021224434,0.238098499545485,1.17373908529599,5658.99799275799
"Log-transformed","baby55547","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",13596.67,9.51758018880159,-0.5,-1,9.22641298724768,0.291167201553909,1.43534850270987,10162.0247454554
"Log-transformed","baby55547","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",8770.67,9.07916847925544,0.5,0,9.12914080580625,-0.0499723265508081,-0.24634541153273,9220.09671144391
"Log-transformed","baby56526","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Familiar",9924.17,9.20272847485441,-0.5,-1,8.90821096222238,0.294517512632035,1.45186431892797,7392.42393523111
"Log-transformed","baby56526","Barcelona","Santolin, Saffran &
Sebastian-Galles (2019)",0,1,1,"Novel",5094.33,8.53588343553772,0.5,0,8.81093878078094,-0.275055345243221,-1.35592290563712,6707.21291495626
"Log-transformed","baby10","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",8213.83,9.01357459793028,-0.5,-1,8.80088581400419,0.212688783926088,1.04847842037927,6640.12331612895
"Log-transformed","baby10","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",6076.66,8.71221048191129,0.5,0,8.80799850336131,-0.0957880214500193,-0.472200139411549,6687.52081258265
"Log-transformed","baby11","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",3963.33,8.28483985997347,-0.5,-1,8.67929277629111,-0.394452916317643,-1.94450954573345,5879.88672523393
"Log-transformed","baby11","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",7730.33,8.95290683148525,0.5,0,8.58202059484968,0.37088623663557,1.82833437828677,5334.87426147401
"Log-transformed","baby15","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",7185.5,8.8798203855143,-0.5,-1,8.78807257449669,0.0917478110176155,0.45228337006447,6555.58458981517
"Log-transformed","baby15","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",5717.5,8.65128692589694,0.5,0,8.69080039305525,-0.0395134671583133,-0.194787035146402,5947.94102869885
"Log-transformed","baby23","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",4622,8.43858279083433,-0.5,-1,8.68630082507632,-0.247718034241997,-1.22115989591517,5921.23798483884
"Log-transformed","baby23","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",6755.17,8.81806341662093,0.5,0,8.58902864363489,0.229034772986042,1.12905820682947,5372.39263229551
"Log-transformed","baby25","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",3221,8.0774471493312,-0.5,-1,8.26025717116772,-0.18281002183652,-0.901186980274721,3867.0884762723
"Log-transformed","baby25","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",3606,8.19035440376326,0.5,0,8.26736986052484,-0.0770154567615737,-0.37965821685371,3894.69192633098
"Log-transformed","baby28","Wisconsin","Santolin & Saffran (2019)",3,4,4,"Familiar",5842.83,8.67297054748802,-0.5,-1,8.60343931942645,0.0695312280615692,0.342763688894657,5450.37296590312
"Log-transformed","baby28","Wisconsin","Santolin & Saffran (2019)",3,4,4,"Novel",6909,8.8405801884888,0.5,0,8.81932175038067,0.0212584381081289,0.10479637522911,6763.6756087888
"Log-transformed","baby30","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",3823.33,8.24887704961534,-0.5,-1,8.3772561308735,-0.12837908125816,-0.632862221705462,4347.06477028138
"Log-transformed","baby30","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",3548.67,8.17432816438408,0.5,0,8.27998394943207,-0.105655785047984,-0.520844628316361,3944.13107592849
"Log-transformed","baby31","Wisconsin","Santolin & Saffran (2019)",3,4,4,"Familiar",3233.33,8.081267844895,-0.5,-1,8.32553462517565,-0.244266780280656,-1.20414646796228,4127.94352114922
"Log-transformed","baby31","Wisconsin","Santolin & Saffran (2019)",3,4,4,"Novel",5900.67,8.68282118276847,0.5,0,8.54141705612987,0.1414041266386,0.697070962541545,5122.59823008798
"Log-transformed","baby39","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",3990.25,8.29160916456267,-0.5,-1,8.48080444894881,-0.189195284386143,-0.932664004441928,4821.32684857186
"Log-transformed","baby39","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",5276.25,8.57097089709671,0.5,0,8.48791713830593,0.0830537587907809,0.409424851729746,4855.74169470164
"Log-transformed","baby49","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",9794.33,9.18955892579306,-0.5,-1,9.02179549224001,0.16776343355305,0.827012767491446,8281.63334852611
"Log-transformed","baby49","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",9246.33,9.13198199502093,0.5,0,9.02890818159712,0.103073813423805,0.508116446415972,8340.74801682062
"Log-transformed","baby53","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",5418.5,8.59757430336305,-0.5,-1,8.70955449828788,-0.111980194924827,-0.5520216709187,6060.54190472856
"Log-transformed","baby53","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",7200.5,8.88190574703744,0.5,0,8.71666718764499,0.165238559392444,0.81456605533906,6103.80232321193
"Log-transformed","baby54","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",9212.5,9.12831653649759,-0.5,-1,9.14455549360274,-0.0162389571051431,-0.0800521578050112,9363.32267948176
"Log-transformed","baby54","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",13688.17,9.52428723513255,0.5,0,9.15166818295985,0.372619052172693,1.83687652923443,9430.15849447599
