"Participant","Location","Study","HPPprior","HPP","totalStudies","Item","LookingTime","HPPCenter","Study2"
"baby50996","Barcelona","Santolin",0,1,3,"Familiar",6541,-0.659574468085106,"Replication study"
"baby50996","Barcelona","Santolin",0,1,3,"Novel",4770.83,-0.659574468085106,"Replication study"
"baby51010","Barcelona","Santolin",0,1,1,"Familiar",7654.67,-0.659574468085106,"Replication study"
"baby51010","Barcelona","Santolin",0,1,1,"Novel",6785.17,-0.659574468085106,"Replication study"
"baby51274","Barcelona","Santolin",0,1,3,"Familiar",3580.25,-0.659574468085106,"Replication study"
"baby51274","Barcelona","Santolin",0,1,3,"Novel",4501.5,-0.659574468085106,"Replication study"
"baby51689","Barcelona","Santolin",0,1,2,"Familiar",7520.67,-0.659574468085106,"Replication study"
"baby51689","Barcelona","Santolin",0,1,2,"Novel",5052.83,-0.659574468085106,"Replication study"
"baby52110","Barcelona","Santolin",0,1,1,"Familiar",8974.83,-0.659574468085106,"Replication study"
"baby52110","Barcelona","Santolin",0,1,1,"Novel",11885.67,-0.659574468085106,"Replication study"
"baby53657","Barcelona","Santolin",0,1,3,"Familiar",9755.17,-0.659574468085106,"Replication study"
"baby53657","Barcelona","Santolin",0,1,3,"Novel",5585.33,-0.659574468085106,"Replication study"
"baby53858","Barcelona","Santolin",0,1,1,"Familiar",5321.17,-0.659574468085106,"Replication study"
"baby53858","Barcelona","Santolin",0,1,1,"Novel",4085.33,-0.659574468085106,"Replication study"
"baby53918","Barcelona","Santolin",0,1,1,"Familiar",8838.67,-0.659574468085106,"Replication study"
"baby53918","Barcelona","Santolin",0,1,1,"Novel",5154.67,-0.659574468085106,"Replication study"
"baby54153","Barcelona","Santolin",0,1,1,"Familiar",5755.17,-0.659574468085106,"Replication study"
"baby54153","Barcelona","Santolin",0,1,1,"Novel",7750.83,-0.659574468085106,"Replication study"
"baby54163","Barcelona","Santolin",0,1,1,"Familiar",6388,-0.659574468085106,"Replication study"
"baby54163","Barcelona","Santolin",0,1,1,"Novel",6548.5,-0.659574468085106,"Replication study"
"baby54177","Barcelona","Santolin",0,1,2,"Familiar",5053,-0.659574468085106,"Replication study"
"baby54177","Barcelona","Santolin",0,1,2,"Novel",3853.5,-0.659574468085106,"Replication study"
"baby54295","Barcelona","Santolin",0,1,2,"Familiar",7073.83,-0.659574468085106,"Replication study"
"baby54295","Barcelona","Santolin",0,1,2,"Novel",6306.33,-0.659574468085106,"Replication study"
"baby54489","Barcelona","Santolin",0,1,2,"Familiar",6584.83,-0.659574468085106,"Replication study"
"baby54489","Barcelona","Santolin",0,1,2,"Novel",8340.67,-0.659574468085106,"Replication study"
"baby54607","Barcelona","Santolin",1,2,2,"Familiar",5616.33,0.340425531914894,"Replication study"
"baby54607","Barcelona","Santolin",1,2,2,"Novel",5303,0.340425531914894,"Replication study"
"baby54711","Barcelona","Santolin",0,1,1,"Familiar",16625.5,-0.659574468085106,"Replication study"
"baby54711","Barcelona","Santolin",0,1,1,"Novel",15406.83,-0.659574468085106,"Replication study"
"baby54916","Barcelona","Santolin",0,1,1,"Familiar",9547.33,-0.659574468085106,"Replication study"
"baby54916","Barcelona","Santolin",0,1,1,"Novel",7556.67,-0.659574468085106,"Replication study"
"baby54953","Barcelona","Santolin",0,1,1,"Familiar",9747,-0.659574468085106,"Replication study"
"baby54953","Barcelona","Santolin",0,1,1,"Novel",7256,-0.659574468085106,"Replication study"
"baby54965","Barcelona","Santolin",0,1,1,"Familiar",9526.5,-0.659574468085106,"Replication study"
"baby54965","Barcelona","Santolin",0,1,1,"Novel",7345.33,-0.659574468085106,"Replication study"
"baby55012","Barcelona","Santolin",1,2,2,"Familiar",5160.83,0.340425531914894,"Replication study"
"baby55012","Barcelona","Santolin",1,2,2,"Novel",6029.5,0.340425531914894,"Replication study"
"baby55015","Barcelona","Santolin",0,1,2,"Familiar",8689,-0.659574468085106,"Replication study"
"baby55015","Barcelona","Santolin",0,1,2,"Novel",7587.33,-0.659574468085106,"Replication study"
"baby55348","Barcelona","Santolin",0,1,1,"Familiar",6477.67,-0.659574468085106,"Replication study"
"baby55348","Barcelona","Santolin",0,1,1,"Novel",5708,-0.659574468085106,"Replication study"
"baby55503","Barcelona","Santolin",0,1,1,"Familiar",4452.5,-0.659574468085106,"Replication study"
"baby55503","Barcelona","Santolin",0,1,1,"Novel",7180.33,-0.659574468085106,"Replication study"
"baby55547","Barcelona","Santolin",0,1,1,"Familiar",13596.67,-0.659574468085106,"Replication study"
"baby55547","Barcelona","Santolin",0,1,1,"Novel",8770.67,-0.659574468085106,"Replication study"
"baby56526","Barcelona","Santolin",0,1,1,"Familiar",9924.17,-0.659574468085106,"Replication study"
"baby56526","Barcelona","Santolin",0,1,1,"Novel",5094.33,-0.659574468085106,"Replication study"
"baby10","Wisconsin","Santolin",1,2,2,"Familiar",8213.83,0.340425531914894,"Santolin & Saffran (2019)"
"baby10","Wisconsin","Santolin",1,2,2,"Novel",6076.66,0.340425531914894,"Santolin & Saffran (2019)"
"baby11","Wisconsin","Santolin",0,1,1,"Familiar",3963.33,-0.659574468085106,"Santolin & Saffran (2019)"
"baby11","Wisconsin","Santolin",0,1,1,"Novel",7730.33,-0.659574468085106,"Santolin & Saffran (2019)"
"baby15","Wisconsin","Santolin",0,1,1,"Familiar",7185.5,-0.659574468085106,"Santolin & Saffran (2019)"
"baby15","Wisconsin","Santolin",0,1,1,"Novel",5717.5,-0.659574468085106,"Santolin & Saffran (2019)"
"baby23","Wisconsin","Santolin",0,1,1,"Familiar",4622,-0.659574468085106,"Santolin & Saffran (2019)"
"baby23","Wisconsin","Santolin",0,1,1,"Novel",6755.17,-0.659574468085106,"Santolin & Saffran (2019)"
"baby25","Wisconsin","Santolin",1,2,2,"Familiar",3221,0.340425531914894,"Santolin & Saffran (2019)"
"baby25","Wisconsin","Santolin",1,2,2,"Novel",3606,0.340425531914894,"Santolin & Saffran (2019)"
"baby30","Wisconsin","Santolin",0,1,1,"Familiar",3823.33,-0.659574468085106,"Santolin & Saffran (2019)"
"baby30","Wisconsin","Santolin",0,1,1,"Novel",3548.67,-0.659574468085106,"Santolin & Saffran (2019)"
"baby39","Wisconsin","Santolin",1,2,2,"Familiar",3990.25,0.340425531914894,"Santolin & Saffran (2019)"
"baby39","Wisconsin","Santolin",1,2,2,"Novel",5276.25,0.340425531914894,"Santolin & Saffran (2019)"
"baby49","Wisconsin","Santolin",1,2,2,"Familiar",9794.33,0.340425531914894,"Santolin & Saffran (2019)"
"baby49","Wisconsin","Santolin",1,2,2,"Novel",9246.33,0.340425531914894,"Santolin & Saffran (2019)"
"baby53","Wisconsin","Santolin",1,2,2,"Familiar",5418.5,0.340425531914894,"Santolin & Saffran (2019)"
"baby53","Wisconsin","Santolin",1,2,2,"Novel",7200.5,0.340425531914894,"Santolin & Saffran (2019)"
"baby54","Wisconsin","Santolin",1,2,2,"Familiar",9212.5,0.340425531914894,"Santolin & Saffran (2019)"
"baby54","Wisconsin","Santolin",1,2,2,"Novel",13688.17,0.340425531914894,"Santolin & Saffran (2019)"
"baby58","Wisconsin","Santolin",1,2,2,"Familiar",3677.67,0.340425531914894,"Santolin & Saffran (2019)"
"baby58","Wisconsin","Santolin",1,2,2,"Novel",3126.33,0.340425531914894,"Santolin & Saffran (2019)"
"baby67","Wisconsin","Santolin",1,2,3,"Familiar",5487.83,0.340425531914894,"Santolin & Saffran (2019)"
"baby67","Wisconsin","Santolin",1,2,3,"Novel",4278,0.340425531914894,"Santolin & Saffran (2019)"
"baby70","Wisconsin","Santolin",0,1,1,"Familiar",5046,-0.659574468085106,"Santolin & Saffran (2019)"
"baby70","Wisconsin","Santolin",0,1,1,"Novel",4976.67,-0.659574468085106,"Santolin & Saffran (2019)"
"baby71","Wisconsin","Santolin",1,2,3,"Familiar",6400.83,0.340425531914894,"Santolin & Saffran (2019)"
"baby71","Wisconsin","Santolin",1,2,3,"Novel",5990.33,0.340425531914894,"Santolin & Saffran (2019)"
"baby74","Wisconsin","Santolin",1,2,2,"Familiar",9978.5,0.340425531914894,"Santolin & Saffran (2019)"
"baby74","Wisconsin","Santolin",1,2,2,"Novel",12574.17,0.340425531914894,"Santolin & Saffran (2019)"
"baby78","Wisconsin","Santolin",1,2,2,"Familiar",3295.67,0.340425531914894,"Santolin & Saffran (2019)"
"baby78","Wisconsin","Santolin",1,2,2,"Novel",5736.33,0.340425531914894,"Santolin & Saffran (2019)"
"baby79","Wisconsin","Santolin",1,2,3,"Familiar",5031.5,0.340425531914894,"Santolin & Saffran (2019)"
"baby79","Wisconsin","Santolin",1,2,3,"Novel",9209.67,0.340425531914894,"Santolin & Saffran (2019)"
"baby84","Wisconsin","Santolin",0,1,1,"Familiar",4039.33,-0.659574468085106,"Santolin & Saffran (2019)"
"baby84","Wisconsin","Santolin",0,1,1,"Novel",4202.83,-0.659574468085106,"Santolin & Saffran (2019)"
"baby86","Wisconsin","Santolin",1,2,2,"Familiar",5223.17,0.340425531914894,"Santolin & Saffran (2019)"
"baby86","Wisconsin","Santolin",1,2,2,"Novel",3526.83,0.340425531914894,"Santolin & Saffran (2019)"
"baby88","Wisconsin","Santolin",1,2,2,"Familiar",7439.83,0.340425531914894,"Santolin & Saffran (2019)"
"baby88","Wisconsin","Santolin",1,2,2,"Novel",6834.83,0.340425531914894,"Santolin & Saffran (2019)"
"baby93","Wisconsin","Santolin",0,1,1,"Familiar",4049,-0.659574468085106,"Santolin & Saffran (2019)"
"baby93","Wisconsin","Santolin",0,1,1,"Novel",4063.67,-0.659574468085106,"Santolin & Saffran (2019)"
"baby94","Wisconsin","Santolin",0,1,1,"Familiar",5295.83,-0.659574468085106,"Santolin & Saffran (2019)"
"baby94","Wisconsin","Santolin",0,1,1,"Novel",5165.67,-0.659574468085106,"Santolin & Saffran (2019)"
"baby97","Wisconsin","Santolin",1,2,2,"Familiar",7692.5,0.340425531914894,"Santolin & Saffran (2019)"
"baby97","Wisconsin","Santolin",1,2,2,"Novel",12255.67,0.340425531914894,"Santolin & Saffran (2019)"
"baby98","Wisconsin","Santolin",0,1,1,"Familiar",4299.67,-0.659574468085106,"Santolin & Saffran (2019)"
"baby98","Wisconsin","Santolin",0,1,1,"Novel",4074,-0.659574468085106,"Santolin & Saffran (2019)"
"SS2F1.B","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",7067,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F1.B","Wisconsin","Saffran & Wilson",2,3,3,"Novel",7583.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F11.A","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",6765,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F11.A","Wisconsin","Saffran & Wilson",1,2,2,"Novel",7326.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F12.A","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",11010,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F12.A","Wisconsin","Saffran & Wilson",0,1,1,"Novel",9173,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F12.B","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",7725,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F12.B","Wisconsin","Saffran & Wilson",0,1,1,"Novel",6292.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F13.A","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",4980,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F13.A","Wisconsin","Saffran & Wilson",1,2,2,"Novel",7354,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F14.A","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",5420,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F14.A","Wisconsin","Saffran & Wilson",2,3,3,"Novel",5339,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F14.B","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",10073.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F14.B","Wisconsin","Saffran & Wilson",1,2,2,"Novel",9777,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F15.A","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",9707,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F15.A","Wisconsin","Saffran & Wilson",1,2,2,"Novel",7675,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F15.B","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",6853.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F15.B","Wisconsin","Saffran & Wilson",2,3,3,"Novel",10391,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F18.A","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",7505,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F18.A","Wisconsin","Saffran & Wilson",0,1,1,"Novel",7796.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F19.B","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",8667.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F19.B","Wisconsin","Saffran & Wilson",0,1,1,"Novel",7565,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F20.B","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",11800,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F20.B","Wisconsin","Saffran & Wilson",0,1,1,"Novel",8537.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F21.B","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",8320,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F21.B","Wisconsin","Saffran & Wilson",0,1,1,"Novel",7415,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F22.B","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",5276,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F22.B","Wisconsin","Saffran & Wilson",1,2,2,"Novel",6030,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F23.B","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",6991.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F23.B","Wisconsin","Saffran & Wilson",0,1,1,"Novel",7017.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F25.B","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",9338,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F25.B","Wisconsin","Saffran & Wilson",0,1,1,"Novel",8330,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2F3.A","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",11133.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F3.A","Wisconsin","Saffran & Wilson",2,3,3,"Novel",9431.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F3.B","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",8056.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F3.B","Wisconsin","Saffran & Wilson",1,2,2,"Novel",7275,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F6.A","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",9047.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F6.A","Wisconsin","Saffran & Wilson",1,2,2,"Novel",5392.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2F7.B","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",6802.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F7.B","Wisconsin","Saffran & Wilson",2,3,3,"Novel",7298.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F8.A","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",5070,1.34042553191489,"Saffran & Wilson (2003)"
"SS2F8.A","Wisconsin","Saffran & Wilson",2,3,3,"Novel",4053.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M10.A","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",5634,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M10.A","Wisconsin","Saffran & Wilson",2,3,3,"Novel",6546.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M13.B","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",13156.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M13.B","Wisconsin","Saffran & Wilson",1,2,2,"Novel",7003.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M15.B","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",5688.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M15.B","Wisconsin","Saffran & Wilson",1,2,2,"Novel",4595,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M17.A","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",10391.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M17.A","Wisconsin","Saffran & Wilson",0,1,1,"Novel",7085,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M18.A","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",9680,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M18.A","Wisconsin","Saffran & Wilson",2,3,3,"Novel",7405,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M19.A","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",8078.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M19.A","Wisconsin","Saffran & Wilson",0,1,1,"Novel",3889,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M2.B","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",5697.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M2.B","Wisconsin","Saffran & Wilson",1,2,2,"Novel",4590,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M24.A","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",7537.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M24.A","Wisconsin","Saffran & Wilson",0,1,1,"Novel",4530,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M25.A","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",5707.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M25.A","Wisconsin","Saffran & Wilson",0,1,1,"Novel",5630,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M27.A","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",8417.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M27.A","Wisconsin","Saffran & Wilson",1,2,2,"Novel",7303.5,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M28.A","Wisconsin","Saffran & Wilson",0,1,1,"Familiar",8960,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M28.A","Wisconsin","Saffran & Wilson",0,1,1,"Novel",10061.5,-0.659574468085106,"Saffran & Wilson (2003)"
"SS2M4.B","Wisconsin","Saffran & Wilson",1,2,2,"Familiar",9695,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M4.B","Wisconsin","Saffran & Wilson",1,2,2,"Novel",8819,0.340425531914894,"Saffran & Wilson (2003)"
"SS2M5.B","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",9432.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M5.B","Wisconsin","Saffran & Wilson",2,3,3,"Novel",9117,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M7.A","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",7393,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M7.A","Wisconsin","Saffran & Wilson",2,3,3,"Novel",9765,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M7.B","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",4634,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M7.B","Wisconsin","Saffran & Wilson",2,3,3,"Novel",4178,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M9.B","Wisconsin","Saffran & Wilson",2,3,3,"Familiar",5957.5,1.34042553191489,"Saffran & Wilson (2003)"
"SS2M9.B","Wisconsin","Saffran & Wilson",2,3,3,"Novel",6416,1.34042553191489,"Saffran & Wilson (2003)"
"G3M2.P","Wisconsin","SaffranHauser1",1,2,2,"Familiar",7633,0.340425531914894,"Saffran et al. (2008)"
"G3M2.P","Wisconsin","SaffranHauser1",1,2,2,"Novel",5457,0.340425531914894,"Saffran et al. (2008)"
"G3M9.P","Wisconsin","SaffranHauser1",2,3,3,"Familiar",5805,1.34042553191489,"Saffran et al. (2008)"
"G3M9.P","Wisconsin","SaffranHauser1",2,3,3,"Novel",4732,1.34042553191489,"Saffran et al. (2008)"
"G3M11.P","Wisconsin","SaffranHauser1",1,2,2,"Familiar",4104,0.340425531914894,"Saffran et al. (2008)"
"G3M11.P","Wisconsin","SaffranHauser1",1,2,2,"Novel",5885,0.340425531914894,"Saffran et al. (2008)"
"G3F4.P","Wisconsin","SaffranHauser1",1,2,2,"Familiar",6389,0.340425531914894,"Saffran et al. (2008)"
"G3F4.P","Wisconsin","SaffranHauser1",1,2,2,"Novel",8239,0.340425531914894,"Saffran et al. (2008)"
"G3M19.P","Wisconsin","SaffranHauser1",1,2,2,"Familiar",3197,0.340425531914894,"Saffran et al. (2008)"
"G3M19.P","Wisconsin","SaffranHauser1",1,2,2,"Novel",5374,0.340425531914894,"Saffran et al. (2008)"
"G3F18.P","Wisconsin","SaffranHauser1",1,2,2,"Familiar",5848,0.340425531914894,"Saffran et al. (2008)"
"G3F18.P","Wisconsin","SaffranHauser1",1,2,2,"Novel",5813,0.340425531914894,"Saffran et al. (2008)"
"G3F20.P","Wisconsin","SaffranHauser1",0,1,1,"Familiar",4313,-0.659574468085106,"Saffran et al. (2008)"
"G3F20.P","Wisconsin","SaffranHauser1",0,1,1,"Novel",5297,-0.659574468085106,"Saffran et al. (2008)"
"G3M31.P","Wisconsin","SaffranHauser1",2,3,3,"Familiar",3652,1.34042553191489,"Saffran et al. (2008)"
"G3M31.P","Wisconsin","SaffranHauser1",2,3,3,"Novel",5512,1.34042553191489,"Saffran et al. (2008)"
"G3M27.P","Wisconsin","SaffranHauser1",0,1,1,"Familiar",3425,-0.659574468085106,"Saffran et al. (2008)"
"G3M27.P","Wisconsin","SaffranHauser1",0,1,1,"Novel",4889,-0.659574468085106,"Saffran et al. (2008)"
