"Participant","Location","Study","HPPprior","HPP","totalStudies","Item","LookingTime","LogLookingTime","HPPCenter"
"baby50996","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,3,"Familiar",6541,8.78584533796121,-0.872549019607843
"baby50996","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,3,"Novel",4770.83,8.47027557293829,-0.872549019607843
"baby51010","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",7654.67,8.94307119808353,-0.872549019607843
"baby51010","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",6785.17,8.82249462722407,-0.872549019607843
"baby51274","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,3,"Familiar",3580.25,8.18318790935881,-0.872549019607843
"baby51274","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,3,"Novel",4501.5,8.41216595354853,-0.872549019607843
"baby51689","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Familiar",7520.67,8.92541050871978,-0.872549019607843
"baby51689","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Novel",5052.83,8.52770376134579,-0.872549019607843
"baby52110","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",8974.83,9.10217927167291,-0.872549019607843
"baby52110","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",11885.67,9.38308875178551,-0.872549019607843
"baby53657","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,3,"Familiar",9755.17,9.1855526798659,-0.872549019607843
"baby53657","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,3,"Novel",5585.33,8.62789879659749,-0.872549019607843
"baby53858","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",5321.17,8.5794484829678,-0.872549019607843
"baby53858","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",4085.33,8.31515778738504,-0.872549019607843
"baby53918","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",8838.67,9.08689169182389,-0.872549019607843
"baby53918","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",5154.67,8.54765837888307,-0.872549019607843
"baby54153","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",5755.17,8.65785386025054,-0.872549019607843
"baby54153","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",7750.83,8.95555521338714,-0.872549019607843
"baby54163","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",6388,8.7621765093349,-0.872549019607843
"baby54163","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",6548.5,8.78699129476946,-0.872549019607843
"baby54177","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Familiar",5053,8.52773740529191,-0.872549019607843
"baby54177","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Novel",3853.5,8.25673710521805,-0.872549019607843
"baby54295","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Familiar",7073.83,8.86415733781141,-0.872549019607843
"baby54295","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Novel",6306.33,8.74930916984901,-0.872549019607843
"baby54489","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Familiar",6584.83,8.79252379759509,-0.872549019607843
"baby54489","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Novel",8340.67,9.02889882785747,-0.872549019607843
"baby54607","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",1,2,2,"Familiar",5616.33,8.63343370466307,0.127450980392157
"baby54607","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",1,2,2,"Novel",5303,8.57602797713713,0.127450980392157
"baby54711","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",16625.5,9.71869294025977,-0.872549019607843
"baby54711","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",15406.83,9.64256619657529,-0.872549019607843
"baby54916","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",9547.33,9.16401681323285,-0.872549019607843
"baby54916","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",7556.67,8.93018589594497,-0.872549019607843
"baby54953","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",9747,9.18471482433721,-0.872549019607843
"baby54953","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",7256,8.88958399179497,-0.872549019607843
"baby54965","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",9526.5,9.16183266791114,-0.872549019607843
"baby54965","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",7345.33,8.90182001612153,-0.872549019607843
"baby55012","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",1,2,2,"Familiar",5160.83,8.54885269825338,0.127450980392157
"baby55012","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",1,2,2,"Novel",6029.5,8.70441936754365,0.127450980392157
"baby55015","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Familiar",8689,9.06981313683921,-0.872549019607843
"baby55015","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,2,"Novel",7587.33,8.93423502984492,-0.872549019607843
"baby55348","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",6477.67,8.77611615678505,-0.872549019607843
"baby55348","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",5708,8.64962397859673,-0.872549019607843
"baby55503","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",4452.5,8.40122101516382,-0.872549019607843
"baby55503","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",7180.33,8.87910062198888,-0.872549019607843
"baby55547","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",13596.67,9.51758018880159,-0.872549019607843
"baby55547","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",8770.67,9.07916847925544,-0.872549019607843
"baby56526","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Familiar",9924.17,9.20272847485441,-0.872549019607843
"baby56526","Barcelona","Santolin, Saffran & Sebastian-Galles (2019)",0,1,1,"Novel",5094.33,8.53588343553772,-0.872549019607843
"baby10","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",8213.83,9.01357459793028,0.127450980392157
"baby10","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",6076.66,8.71221048191129,0.127450980392157
"baby11","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",3963.33,8.28483985997347,-0.872549019607843
"baby11","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",7730.33,8.95290683148525,-0.872549019607843
"baby15","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",7185.5,8.8798203855143,-0.872549019607843
"baby15","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",5717.5,8.65128692589694,-0.872549019607843
"baby23","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",4622,8.43858279083433,-0.872549019607843
"baby23","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",6755.17,8.81806341662093,-0.872549019607843
"baby25","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",3221,8.0774471493312,0.127450980392157
"baby25","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",3606,8.19035440376326,0.127450980392157
"baby30","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",3823.33,8.24887704961534,-0.872549019607843
"baby30","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",3548.67,8.17432816438408,-0.872549019607843
"baby39","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",3990.25,8.29160916456267,0.127450980392157
"baby39","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",5276.25,8.57097089709671,0.127450980392157
"baby49","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",9794.33,9.18955892579306,0.127450980392157
"baby49","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",9246.33,9.13198199502093,0.127450980392157
"baby53","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",5418.5,8.59757430336305,0.127450980392157
"baby53","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",7200.5,8.88190574703744,0.127450980392157
"baby54","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",9212.5,9.12831653649759,0.127450980392157
"baby54","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",13688.17,9.52428723513255,0.127450980392157
"baby58","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",3677.67,8.21003467846358,0.127450980392157
"baby58","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",3126.33,8.04761507162851,0.127450980392157
"baby67","Wisconsin","Santolin & Saffran (2019)",1,2,3,"Familiar",5487.83,8.61028819224955,0.127450980392157
"baby67","Wisconsin","Santolin & Saffran (2019)",1,2,3,"Novel",4278,8.36124088964235,0.127450980392157
"baby70","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",5046,8.526351129201,-0.872549019607843
"baby70","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",4976.67,8.51251627165727,-0.872549019607843
"baby71","Wisconsin","Santolin & Saffran (2019)",1,2,3,"Familiar",6400.83,8.76418294843907,0.127450980392157
"baby71","Wisconsin","Santolin & Saffran (2019)",1,2,3,"Novel",5990.33,8.6979017814117,0.127450980392157
"baby74","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",9978.5,9.20818805740804,0.127450980392157
"baby74","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",12574.17,9.43939998881344,0.127450980392157
"baby78","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",3295.67,8.10036476465766,0.127450980392157
"baby78","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",5736.33,8.65457491200534,0.127450980392157
"baby79","Wisconsin","Santolin & Saffran (2019)",1,2,3,"Familiar",5031.5,8.52347342937339,0.127450980392157
"baby79","Wisconsin","Santolin & Saffran (2019)",1,2,3,"Novel",9209.67,9.12800929798853,0.127450980392157
"baby84","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",4039.33,8.3038341156178,-0.872549019607843
"baby84","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",4202.83,8.34351338688755,-0.872549019607843
"baby86","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",5223.17,8.56085977625048,0.127450980392157
"baby86","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",3526.83,8.16815472947135,0.127450980392157
"baby88","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",7439.83,8.91460327810372,0.127450980392157
"baby88","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",6834.83,8.82978687686629,0.127450980392157
"baby93","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",4049,8.30622521603216,-0.872549019607843
"baby93","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",4063.67,8.30984178517395,-0.872549019607843
"baby94","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",5295.83,8.57467499740375,-0.872549019607843
"baby94","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",5165.67,8.5497900924052,-0.872549019607843
"baby97","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Familiar",7692.5,8.9480011071962,0.127450980392157
"baby97","Wisconsin","Santolin & Saffran (2019)",1,2,2,"Novel",12255.67,9.4137439660304,0.127450980392157
"baby98","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Familiar",4299.67,8.36629355455062,-0.872549019607843
"baby98","Wisconsin","Santolin & Saffran (2019)",0,1,1,"Novel",4074,8.31238059678675,-0.872549019607843
"SS2F1.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",7067,8.86319134069085,1.12745098039216
"SS2F1.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",7583.5,8.93373011349145,1.12745098039216
"SS2F11.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",6765,8.81951754060489,0.127450980392157
"SS2F11.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7326.5,8.89925319107808,0.127450980392157
"SS2F12.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",11010,9.30655922971673,-0.872549019607843
"SS2F12.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",9173,9.12401966550966,-0.872549019607843
"SS2F12.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",7725,8.95221710176595,-0.872549019607843
"SS2F12.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",6292.5,8.74711372700947,-0.872549019607843
"SS2F13.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",4980,8.5131851700187,0.127450980392157
"SS2F13.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7354,8.90299966186122,0.127450980392157
"SS2F14.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",5420,8.59785109443369,1.12745098039216
"SS2F14.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",5339,8.58279364850019,1.12745098039216
"SS2F14.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",10073.5,9.21766349235596,0.127450980392157
"SS2F14.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",9777,9.18778796750567,0.127450980392157
"SS2F15.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",9707,9.18060255371223,0.127450980392157
"SS2F15.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7675,8.9457235724554,0.127450980392157
"SS2F15.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",6853.5,8.83251474967144,1.12745098039216
"SS2F15.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",10391,9.24869532585265,1.12745098039216
"SS2F18.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",7505,8.92332474406756,-0.872549019607843
"SS2F18.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",7796.5,8.96143019402494,-0.872549019607843
"SS2F19.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",8667.5,9.06733567755918,-0.872549019607843
"SS2F19.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",7565,8.93128762622246,-0.872549019607843
"SS2F20.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",11800,9.37585481045376,-0.872549019607843
"SS2F20.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",8537.5,9.05222350387904,-0.872549019607843
"SS2F21.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",8320,9.02641753381525,-0.872549019607843
"SS2F21.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",7415,8.91126025457203,-0.872549019607843
"SS2F22.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",5276,8.5709235138372,0.127450980392157
"SS2F22.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",6030,8.70450228972123,0.127450980392157
"SS2F23.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",6991.5,8.8524504044809,-0.872549019607843
"SS2F23.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",7017.5,8.85616230823604,-0.872549019607843
"SS2F25.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",9338,9.14184737553088,-0.872549019607843
"SS2F25.B","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",8330,9.02761873516089,-0.872549019607843
"SS2F3.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",11133.5,9.31771386024451,1.12745098039216
"SS2F3.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",9431.5,9.15181042978578,1.12745098039216
"SS2F3.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",8056.5,8.99423449801362,0.127450980392157
"SS2F3.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7275,8.89219909203969,0.127450980392157
"SS2F6.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",9047.5,9.1102437554379,0.127450980392157
"SS2F6.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",5392.5,8.59276437826331,0.127450980392157
"SS2F7.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",6802.5,8.8250454706574,1.12745098039216
"SS2F7.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",7298.5,8.89542412657063,1.12745098039216
"SS2F8.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",5070,8.53109609658523,1.12745098039216
"SS2F8.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",4053.5,8.30733598442776,1.12745098039216
"SS2M10.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",5634,8.63657494843632,1.12745098039216
"SS2M10.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",6546.5,8.78668583466781,1.12745098039216
"SS2M13.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",13156.5,9.48467121205955,0.127450980392157
"SS2M13.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7003.5,8.8541653030791,0.127450980392157
"SS2M15.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",5688.5,8.64620187197977,0.127450980392157
"SS2M15.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",4595,8.43272403478979,0.127450980392157
"SS2M17.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",10391.5,9.24874344325913,-0.872549019607843
"SS2M17.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",7085,8.86573515212478,-0.872549019607843
"SS2M18.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",9680,9.17781718027062,1.12745098039216
"SS2M18.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",7405,8.9099107267019,1.12745098039216
"SS2M19.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",8078.5,8.99696149071688,-0.872549019607843
"SS2M19.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",3889,8.26590733415575,-0.872549019607843
"SS2M2.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",5697.5,8.64778276111984,0.127450980392157
"SS2M2.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",4590,8.43163530305459,0.127450980392157
"SS2M24.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",7537.5,8.92764584103544,-0.872549019607843
"SS2M24.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",4530,8.41847721847708,-0.872549019607843
"SS2M25.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",5707.5,8.64953637840395,-0.872549019607843
"SS2M25.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",5630,8.63586472113374,-0.872549019607843
"SS2M27.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",8417.5,9.03806815103523,0.127450980392157
"SS2M27.A","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",7303.5,8.89610896429087,0.127450980392157
"SS2M28.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Familiar",8960,9.10052550596898,-0.872549019607843
"SS2M28.A","Wisconsin","Saffran & Wilson (2003)",0,1,1,"Novel",10061.5,9.21647153790642,-0.872549019607843
"SS2M4.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Familiar",9695,9.17936556767675,0.127450980392157
"SS2M4.B","Wisconsin","Saffran & Wilson (2003)",1,2,2,"Novel",8819,9.08466376388818,0.127450980392157
"SS2M5.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",9432.5,9.15191645183847,1.12745098039216
"SS2M5.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",9117,9.1178960815849,1.12745098039216
"SS2M7.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",7393,8.9082888855571,1.12745098039216
"SS2M7.A","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",9765,9.18655984331078,1.12745098039216
"SS2M7.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",4634,8.44117570499232,1.12745098039216
"SS2M7.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",4178,8.33758794211651,1.12745098039216
"SS2M9.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Familiar",5957.5,8.6924062089729,1.12745098039216
"SS2M9.B","Wisconsin","Saffran & Wilson (2003)",2,3,3,"Novel",6416,8.76655014954635,1.12745098039216
"G3M2.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",7633,8.94023623179847,0.127450980392157
"G3M2.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5457,8.60465446718623,0.127450980392157
"G3M9.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Familiar",5805,8.66647489413199,1.12745098039216
"G3M9.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Novel",4732,8.46210322509828,1.12745098039216
"G3M11.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",4104,8.31971738685061,0.127450980392157
"G3M11.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5885,8.68016201969438,0.127450980392157
"G3F4.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",6389,8.76233304060234,0.127450980392157
"G3F4.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",8239,9.01663425631559,0.127450980392157
"G3M19.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",3197,8.06996814905984,0.127450980392157
"G3M19.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5374,8.58932778917544,0.127450980392157
"G3F18.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Familiar",5848,8.67385500142962,0.127450980392157
"G3F18.P","Wisconsin","Saffran et al. (2008)",1,2,2,"Novel",5813,8.66785206770135,0.127450980392157
"G3F20.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Familiar",4313,8.36938899664784,-0.872549019607843
"G3F20.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Novel",5297,8.57489590154453,-0.872549019607843
"G3M31.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Familiar",3652,8.20303024171486,1.12745098039216
"G3M31.P","Wisconsin","Saffran et al. (2008)",2,3,3,"Novel",5512,8.61468281269349,1.12745098039216
"G3M27.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Familiar",3425,8.13885675069633,-0.872549019607843
"G3M27.P","Wisconsin","Saffran et al. (2008)",0,1,1,"Novel",4889,8.49474306257865,-0.872549019607843
