Baby,Location,Familiar,Novel,Study,hpp_prior,hpp
baby15,Wisconsin,7185.5,5717.5,Syntax,0,1
baby11,Wisconsin,3963.33,7730.33,Syntax,0,1
baby25,Wisconsin,3221,3606,Syntax,1,2
baby28,Wisconsin,5842.83,6909,Syntax,3,4
baby30,Wisconsin,3823.33,3548.67,Syntax,0,1
baby31,Wisconsin,3233.33,5900.67,Syntax,3,4
baby39,Wisconsin,3990.25,5276.25,Syntax,1,2
baby49,Wisconsin,9794.33,9246.33,Syntax,1,2
baby53,Wisconsin,5418.5,7200.5,Syntax,1,2
baby54,Wisconsin,9212.5,13688.17,Syntax,1,2
baby58,Wisconsin,3677.67,3126.33,Syntax,1,2
baby67,Wisconsin,5487.83,4278,Syntax,2,3
baby74,Wisconsin,9978.5,12574.17,Syntax,1,2
baby71,Wisconsin,6400.83,5990.33,Syntax,2,3
baby70,Wisconsin,5046,4976.67,Syntax,0,1
baby78,Wisconsin,3295.67,5736.33,Syntax,1,2
baby79,Wisconsin,5031.5,9209.67,Syntax,2,3
baby86,Wisconsin,5223.17,3526.83,Syntax,1,2
baby84,Wisconsin,4039.33,4202.83,Syntax,0,1
baby88,Wisconsin,7439.83,6834.83,Syntax,1,2
baby97,Wisconsin,7692.5,12255.67,Syntax,1,2
baby93,Wisconsin,4049,4063.67,Syntax,0,1
baby94,Wisconsin,5295.83,5165.67,Syntax,0,1
baby98,Wisconsin,4299.67,4074,Syntax,0,1
baby10,Wisconsin,8213.83,6076.66,Syntax,1,2
baby23,Wisconsin,4622,6755.17,Syntax,0,1
baby50996,Barcelona,6541,4770.83,Syntax,0,1
baby51010,Barcelona,7654.67,6785.17,Syntax,0,1
baby51689,Barcelona,7520.67,5052.83,Syntax,0,1
baby51274,Barcelona,3580.25,4501.5,Syntax,0,1
baby52110,Barcelona,8974.83,11885.67,Syntax,0,1
baby55348,Barcelona,6477.67,5708,Syntax,0,1
baby53657,Barcelona,9755.17,5585.33,Syntax,0,1
baby53918,Barcelona,8838.67,5154.67,Syntax,0,1
baby54163,Barcelona,6388,6548.5,Syntax,0,1
baby54177,Barcelona,5053,3853.5,Syntax,0,1
baby54153,Barcelona,5755.17,7750.83,Syntax,0,1
baby53858,Barcelona,5321.17,4085.33,Syntax,0,1
baby54295,Barcelona,7073.83,6306.33,Syntax,0,1
baby54489,Barcelona,6584.83,8340.67,Syntax,0,1
baby55547,Barcelona,13596.67,8770.67,Syntax,0,1
baby54711,Barcelona,16625.5,15406.83,Syntax,0,1
baby56526,Barcelona,9924.17,5094.33,Syntax,0,1
baby55503,Barcelona,4452.5,7180.33,Syntax,0,1
baby54916,Barcelona,9547.33,7556.67,Syntax,0,1
baby54953,Barcelona,9747,7256,Syntax,0,1
baby54965,Barcelona,9526.5,7345.33,Syntax,0,1
baby55015,Barcelona,8689,7587.33,Syntax,0,1
baby54607,Barcelona,5616.33,5303,Syntax,1,2
baby55012,Barcelona,5160.83,6029.5,Syntax,1,2
SS2F1.A,Wisconsin,8231.5,9483.5,Saffran & Wilson,3,4
SS2F3.A,Wisconsin,11133.5,9431.5,Saffran & Wilson,2,3
SS2F6.A,Wisconsin,9047.5,5392.5,Saffran & Wilson,1,2
SS2F8.A,Wisconsin,5070,4053.5,Saffran & Wilson,2,3
SS2M7.A,Wisconsin,7393,9765,Saffran & Wilson,2,3
SS2M10.A,Wisconsin,5634,6546.5,Saffran & Wilson,2,3
SS2M18.A,Wisconsin,9680,7405,Saffran & Wilson,2,3
SS2F12.A,Wisconsin,11010,9173,Saffran & Wilson,0,1
SS2M19.A,Wisconsin,8078.5,3889,Saffran & Wilson,0,1
SS2F13.A,Wisconsin,4980,7354,Saffran & Wilson,1,2
SS2F14.A,Wisconsin,5420,5339,Saffran & Wilson,2,3
SS2F15.A,Wisconsin,9707,7675,Saffran & Wilson,1,2
SS2M24.A,Wisconsin,7537.5,4530,Saffran & Wilson,0,1
SS2M25.A,Wisconsin,5707.5,5630,Saffran & Wilson,0,1
SS2F18.A,Wisconsin,7505,7796.5,Saffran & Wilson,0,1
SS2M27.A,Wisconsin,8417.5,7303.5,Saffran & Wilson,1,2
SS2M28.A,Wisconsin,8960,10061.5,Saffran & Wilson,0,1
SS2M2.A,Wisconsin,4985,6348.5,Saffran & Wilson,3,4
SS2M17.A,Wisconsin,10391.5,7085,Saffran & Wilson,0,1
SS2F11.A,Wisconsin,6765,7326.5,Saffran & Wilson,1,2
SS2M2.B,Wisconsin,5697.5,4590,Saffran & Wilson,1,2
SS2F1.B,Wisconsin,7067,7583.5,Saffran & Wilson,2,3
SS2F3.B,Wisconsin,8056.5,7275,Saffran & Wilson,1,2
SS2M5.B,Wisconsin,9432.5,9117,Saffran & Wilson,2,3
SS2M7.B,Wisconsin,4634,4178,Saffran & Wilson,2,3
SS2M9.B,Wisconsin,5957.5,6416,Saffran & Wilson,2,3
SS2F12.B,Wisconsin,7725,6292.5,Saffran & Wilson,0,1
SS2F14.B,Wisconsin,10073.5,9777,Saffran & Wilson,1,2
SS2F15.B,Wisconsin,6853.5,10391,Saffran & Wilson,2,3
SS2F20.B,Wisconsin,11800,8537.5,Saffran & Wilson,0,1
SS2F21.B,Wisconsin,8320,7415,Saffran & Wilson,0,1
SS2F22.B,Wisconsin,5276,6030,Saffran & Wilson,1,2
SS2F23.B,Wisconsin,6991.5,7017.5,Saffran & Wilson,0,1
SS2F25.B,Wisconsin,9338,8330,Saffran & Wilson,0,1
SS2M15.B,Wisconsin,5688.5,4595,Saffran & Wilson,1,2
SS2M1.B,Wisconsin,5165,5928.5,Saffran & Wilson,4,5
SS2F7.B,Wisconsin,6802.5,7298.5,Saffran & Wilson,2,3
SS2M4.B,Wisconsin,9695,8819,Saffran & Wilson,1,2
SS2M13.B,Wisconsin,13156.5,7003.5,Saffran & Wilson,1,2
SS2F19.B,Wisconsin,8667.5,7565,Saffran & Wilson,0,1